_id,_name,_category,_effectType,_effectConditionValue,_effectValue,_extraEffectValue,_effectDetail,_wayToUse,_wayToGet,_price,_spriteName,_itemTab,_priority,_expireDate,_itemExpireType,_masterReleaseLabelId
15010001,1x 招募券,9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 一旦.,用途ダミー,入手先ダミー,0,15010001,3,1,,0,1
15010002,10x 招募券,9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 10 times.,用途ダミー,入手先ダミー,0,15010002,3,2,,0,1
15010003,10x Limited-Time 招募券,9,6,0,0,0,ticket used 至 招募 (為 limited time only).<br>Allows you 至 招募 10 times.,用途ダミー,入手先ダミー,0,15010003,3,3,,2,1
15010004,10x 招募券 (SIF Data Link Bonus),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 10 times 來自 specific 招募 pool.,用途ダミー,入手先ダミー,0,15010002,3,4,,0,1
15010005,10x 招募券 (SIFAS Data Link Bonus),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 10 times 來自 specific 招募 pool.,用途ダミー,入手先ダミー,0,15010002,3,5,,0,223071202
15010006,1x Normal 招募券 (Available until 11:59AM on 7月 15th，2023),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 一旦 via 普通招募.,用途ダミー,入手先ダミー,0,15010006,3,6,,0,223063001
15010007,10x Normal 招募券 (Available until 11:59AM on 7月 15th，2023),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 10 times via 普通招募.,用途ダミー,入手先ダミー,0,15010003,3,7,,0,223063001
15010008,1x Normal 招募券 (Available until 11:59AM on 7月 31st，2023),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 一旦 via 普通招募.,用途ダミー,入手先ダミー,0,15010006,3,8,,0,223071502
15010009,10x Normal 招募券 (Available until 11:59AM on 7月 31st，2023),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 10 times via 普通招募.,用途ダミー,入手先ダミー,0,15010003,3,9,,0,223071502
15010010,1x Normal 招募券 (Available until 11:59AM on 8月 15th，2023),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 一旦 via 普通招募.,用途ダミー,入手先ダミー,0,15010006,3,10,,0,223073101
15010011,10x Normal 招募券 (Available until 11:59AM on 8月 15th，2023),9,6,0,0,0,ticket used 至 招募.<br>Allows you 至 招募 10 times via 普通招募.,用途ダミー,入手先ダミー,0,15010003,3,11,,0,223073101
