_multiUnitId,_unitId,_unitNumber,_eponym,_name,_multiCardName,_masterReleaseLabelId
1,2227,2227,The Power to Grant,高坂穗乃果,still_1,1
1,2228,2228,Seeking the Shine,高海千歌,still_1,1
2,2251,2251,Restful Vacation,絢瀨繪里,still_2,1
2,2252,2252,Pressed Maple Leaves,東條希,still_2,1
3,2253,2253,Fallen Angel's Nap,津島善子,still_3,1
3,2254,2254,A Blissful Bathtime,國木田花丸,still_3,1
4,2387,2387,Your Natural Smile,星空凜,still_4,1
4,2388,2388,Precious Memories,小泉花陽,still_4,1
5,2401,2401,A Sunny Smile,高海千歌,still_5,1
5,2402,2402,A Special Wreath,渡邊曜,still_5,1
6,2415,2415,A Cute Finish,南小鳥,still_6,1
6,2416,2416,Perfectly Precise,園田海未,still_6,1
7,2433,2433,Shoulder to Shoulder,黑澤黛雅,still_7,1
7,2434,2434,With My Dear Big Sis,黑澤露比,still_7,1
8,2448,2448,My True Wish,西木野真姬,still_8,1
8,2449,2449,Heartfelt Wish,矢澤妮可,still_8,1
9,2464,2464,I'll Be Your Escort!,松浦果南,still_9,1
9,2465,2465,Becoming a Bride,小原鞠莉,still_9,1
10,2477,2477,Colorful Design,高坂穗乃果,still_10,1
10,2478,2478,Time To Cool Off,絢瀨繪里,still_10,1
11,2494,2494,Little Demon's Blessing,櫻內梨子,still_11,1
11,2495,2495,Flames in the Night,津島善子,still_11,1
12,2500,2500,Secret Dessert,東條希,still_12,1
12,2501,2501,Let Nico Handle It♪,矢澤妮可,still_12,1
13,2510,2510,Making Progress♪,黑澤黛雅,still_13,1
13,2511,2511,The SS You Float♪,渡邊曜,still_13,1
14,2518,2518,Shocking Spice,西木野真姬,still_14,1
14,2519,2519,Party Popper Prank,小泉花陽,still_14,1
15,2534,2534,Choosing with Me,國木田花丸,still_15,1
15,2535,2535,Temp Tattoo Trial,黑澤露比,still_15,1
16,2542,2542,Autumn Gift,高坂穗乃果,still_16,1
16,2543,2543,Enthusiasm for You,南小鳥,still_16,1
17,2557,2557,Perfect for a Walk,高海千歌,still_17,1
17,2558,2558,Pre-Winter Wish,松浦果南,still_17,1
18,2566,2566,With You,園田海未,still_18,1
18,2567,2567,Prankster's Mindset,星空凜,still_18,1
19,2576,2576,What I Wish For,櫻內梨子,still_19,1
19,2577,2577,Our Duet,小原鞠莉,still_19,1
20,2598,2598,Holy Bells,絢瀨繪里,still_20,1
20,2599,2599,"Are You There, God?",矢澤妮可,still_20,1
21,2616,2616,Fallen Angel's Sash,黑澤黛雅,still_21,1
21,2617,2617,Lend Me Your Power,津島善子,still_21,1
22,2626,2626,Sweet Happenings,高坂穗乃果,still_22,1
22,2627,2627,Sweet Chocolate Trap,西木野真姬,still_22,1
23,2647,2647,A Major Mix-Up?!,渡邊曜,still_23,1
23,2648,2648,In With Good Fortune,黑澤露比,still_23,1
24,2654,2654,Sweet Selection,南小鳥,still_24,1
24,2655,2655,Open Your Heart,星空凜,still_24,1
25,2664,2664,Cherry Blossom Poems,高海千歌,still_25,1
25,2665,2665,Pink Hair Ornaments,國木田花丸,still_25,1
26,2673,2673,Sharing is Caring,東條希,still_26,1
26,2674,2674,Berry Picking,小泉花陽,still_26,1
27,2715,2715,I Wanna Take a Photo,櫻內梨子,still_27,1
27,2716,2716,A Sudden Photoshoot,松浦果南,still_27,1
28,2798,2798,Take One!,絢瀨繪里,still_28,1
28,2799,2799,Sweet Recharge,園田海未,still_28,1
29,2808,2808,Fish in the Sky,黑澤黛雅,still_29,1
29,2809,2809,Shiny Days♡,小原鞠莉,still_29,1
30,2819,2819,Changing the Shot,高坂穗乃果,still_30,1
30,2820,2820,Warm-Hearted Care,矢澤妮可,still_30,1
31,2833,2833,Yohane's Essence,津島善子,still_31,1
31,2834,2834,After the Rain,黑澤露比,still_31,1
32,2841,2841,Sea Arrangement,南小鳥,still_32,1
32,2842,2842,Marine Treasure,西木野真姬,still_32,1
33,2859,2859,Ramune Prank,松浦果南,still_33,1
33,2860,2860,Feelings Into Words,渡邊曜,still_33,1
34,2873,2873,Unrushed Shaved Ice,星空凜,still_34,1
34,2874,2874,Sweet Snow,東條希,still_34,1
35,2905,2905,We've Got This,櫻內梨子,still_35,1
35,2906,2906,Hanamaru’s Challenge,國木田花丸,still_35,1
36,2942,2942,Solo Hike,園田海未,still_36,1
36,2943,2943,Honey Nighttime,小泉花陽,still_36,1
37,2981,2981,Fluffy Whipped Cream,高海千歌,still_37,1
37,2982,2982,Mari's Snuck Snacks♡,小原鞠莉,still_37,1
38,2995,2995,Cutesy Surprise,南小鳥,still_38,1
38,2996,2996,Prank Planning,矢澤妮可,still_38,1
39,3021,3021,Cute Stuff,松浦果南,still_39,1
39,3022,3022,I Want You to Choose,黑澤黛雅,still_39,1
40,3053,3053,Big Sweets,絢瀨繪里,still_40,1
40,3054,3054,Baking Again,西木野真姬,still_40,1
41,3128,3128,Awash in Cuteness,小原鞠莉,still_41,1
41,3129,3129,A Thrilling Meal,黑澤露比,still_41,1
42,3151,3151,Brilliant Night,高坂穗乃果,still_42,1
42,3152,3152,Candy Trap,小泉花陽,still_42,1
43,3165,3165,Longing for Snow,高海千歌,still_43,1
43,3166,3166,Fall With the Snow,津島善子,still_43,1
44,3192,3192,New Year’s Treasure,園田海未,still_44,1
44,3193,3193,Sweet Supplies,東條希,still_44,1
45,3259,3259,Split Fifty-Fifty,渡邊曜,still_45,1
45,3260,3260,Charming First Trip,國木田花丸,still_45,1
46,3270,3270,Surprise Trick,星空凜,still_46,1
46,3271,3271,Counter-Prank,西木野真姬,still_46,1
47,3293,3293,Matching the Stage,櫻內梨子,still_47,1
47,3294,3294,Top Secret Training,黑澤黛雅,still_47,1
48,3313,3313,Try Again,小泉花陽,still_48,1
