_id,_exchangeType,_consumeType,_value,_bannerSpriteName,_name,_exchangeTab,_priority,_displayControlFlag,_masterReleaseLabelId
1110001,4,4,15500001,thumbnail_1110001,開服紀念招募 交換所,1,100,0,223041501
1110003,4,4,15500002,thumbnail_1110003,Harajuku Liella！After School ♡ 交換所,1,100,0,223041901
2110001,4,4,15520001,thumbnail_2110001,交換所: Out on Town,1,100,0,223043002
2110002,4,4,15520002,thumbnail_2110002,交換所: 商店ping Streets,1,100,0,223051502
2110003,4,4,15520003,thumbnail_2110003,交換所: 演唱會於Nature,1,100,0,223053102
2110004,4,4,15520004,gacha_banner_2110004,交換所: Glittering Dancers,1,100,0,223061502
2110006,4,4,15520005,gacha_banner_2110006,交換所: Sunny Summer Camp,1,100,0,223063002
2110008,4,4,15520006,gacha_banner_2110008,交換所: Midsummer Mermaid,1,100,0,223071503
2110010,4,4,15520007,gacha_banner_2110010,交換所: Summer Beach Run,1,100,0,223073102
2110012,4,4,15520008,gacha_banner_2110012,交換所: Flowers Bloom於Summer Night,1,100,0,223081502
2110014,4,4,15520009,gacha_banner_2110014,交換所: Moonlight Silvergrass,1,100,0,223083102
2110016,4,4,15520010,gacha_banner_2110016,交換所: Wandering Yukata,1,100,0,223091502
2110018,4,4,15520011,gacha_banner_2110018,交換所: Trick 或 Treat!,1,100,0,223093002
2110022,4,4,15520012,gacha_banner_2110022,交換所: Sunny Marching Band,1,100,0,223103108
2110024,4,4,15520013,gacha_banner_2110024,交換所: Kitty Cat 🐾 Maids,1,100,0,223111502
2110026,4,4,15520014,gacha_banner_2110026,交換所: Merry Christmas!Everyone!,1,100,0,223113009
2110028,4,4,15520015,gacha_banner_2110028,交換所: Santa Claus at Snow Festival,1,100,0,223121505
2110030,4,4,15520016,gacha_banner_2110030,交換所: Happy New Year至曜!,1,100,0,223123102
2110032,4,4,15520017,gacha_banner_2110032,交換所: Ice Fairy,1,100,0,224011502
2110034,4,4,15520018,gacha_banner_2110034,交換所: Maidens Locked於Love,1,100,0,224013102
2110036,4,4,15520019,gacha_banner_2110036,交換所: Pandemonic Night,1,100,0,224021402
2110038,4,4,15520020,gacha_banner_2110038,交換所: Y2K♡GALS,1,100,0,224030102
1110004,4,4,15510004,thumbnail_normal_1,交換所: 普通招募,1,90,0,223043001
1110005,4,4,15510005,thumbnail_normal_1,交換所: 普通招募,1,90,0,223051501
1110006,4,4,15510006,thumbnail_normal_1,交換所: 普通招募,1,90,0,223053101
1110007,4,4,15510007,thumbnail_normal_1,交換所: 普通招募,1,90,0,223061501
1110008,4,4,15510008,thumbnail_normal_1,交換所: 普通招募,1,90,0,223063001
1110009,4,4,15510009,thumbnail_normal_1,交換所: 普通招募,1,90,0,223071502
1110010,4,4,15510010,thumbnail_normal_1,交換所: 普通招募,1,90,0,223073101
1110011,4,4,15510011,thumbnail_normal_1,交換所: 普通招募,1,90,0,223081501
1110012,4,4,15510012,thumbnail_normal_1,交換所: 普通招募,1,90,0,223083107
1110013,4,4,15510013,thumbnail_normal_1,交換所: 普通招募,1,90,0,223091501
1110014,4,4,15510014,thumbnail_normal_1,交換所: 普通招募,1,90,0,223093001
1110015,4,4,15510015,thumbnail_normal_1,交換所: 普通招募,1,90,0,223101505
1110016,4,4,15510016,thumbnail_normal_1,交換所: 普通招募,1,90,0,223103107
1110017,4,4,15510017,thumbnail_normal_1,交換所: 普通招募,1,90,0,223111501
1110018,4,4,15510018,thumbnail_normal_1,交換所: 普通招募,1,90,0,223113008
1110019,4,4,15510019,thumbnail_normal_1,交換所: 普通招募,1,90,0,223121513
1110020,4,4,15510020,thumbnail_normal_1,交換所: 普通招募,1,90,0,223123107
1110021,4,4,15510021,thumbnail_normal_1,交換所: 普通招募,1,90,0,224011508
1110022,4,4,15510022,thumbnail_normal_1,交換所: 普通招募,1,90,0,224013108
1110023,4,4,15510023,thumbnail_normal_1,交換所: 普通招募,1,90,0,224021409
